Store Name,Store Location,Address,City,State,Zip Code,Phone Number,Store Hours,Latitude,Longitude,Geo Accuracy,Country,Country Code,County
"Lombard Performance Bicycle","Highlands Of Lombard Shopping Center","2830 South Highland Avenue","Lombard","IL","60148","[phone]","11:00AM-7:00PM Monday- Friday10:00AM-5:00PM Saturday 11:00AM-5:00PM SundayAll stores closed Thanksgiving Day and Christmas Day.","41.8357219","-88.0123825","PREMISE: ROOFTOP","United States","US","Dupage County"
"Naperville Performance Bicycle","Heritage Square","428 S State Route 59, Suite 106","Naperville","IL","60540","[phone]","11:00AM-7:00PM Monday- Friday10:00AM-5:00PM Saturday 11:00AM-5:00PM SundayAll stores closed Thanksgiving Day and Christmas Day.","41.7644169","-88.2036199","SUBPREMISE: ROOFTOP","United States","US","Dupage County"
"Northbrook Performance Bicycle","Village Square Of Northbrook","315 Skokie Blvd","Northbrook","IL","60062","[phone]","This store is now closed","[phone]","-87.7959683","SUBPREMISE: ROOFTOP","United States","US","Cook County"
"Orland Park Performance Bicycle","","15876 South Lagrange Road","Orland Park","IL","60462","[phone]","This store is now closed","[phone]","-87.8541122","SUBPREMISE: ROOFTOP","United States","US","Cook County"
"Schaumburg Performance Bicycle","The Schaumburg Marketplace","155 West Golf Road","Schaumburg","IL","60195","[phone]","This store is now closed","[phone]","-88.0837787","SUBPREMISE: ROOFTOP","United States","US","Cook County"
"Castleton Performance Bicycle","Castleton Commons Shopping Center","8366 Castleton Corner Drive","Indianapolis","IN","46250","[phone]","This store is now closed","39.908579","-86.0732189","STREET_ADDRESS: ROOFTOP","United States","US","Marion County"
"Baltimore Performance Bicycle","Perring Plaza Shopping Center","1991 E Joppa Rd","Baltimore","MD","21234","[phone]","This store is now closed","[phone]","-76.5435642","STREET_ADDRESS: ROOFTOP","United States","US","Baltimore County"
"Columbia Performance Bicycle","Dobbin Shopping Center","6455 Dobbin Road","Columbia","MD","21045","[phone]","This store is now closed","[phone]","-76.8179446","PREMISE: ROOFTOP","United States","US","Howard County"
"Gaithersburg Performance Bicycle","Muddy Branch Square Shopping Center","357 Muddy Branch Rd","Gaithersburg","MD","20878","[phone]","This store is now closed","[phone]","-77.2075512","SUBPREMISE: ROOFTOP","United States","US","Montgomery County"
"Rockville Performance Bicycle","Congressional Plaza","1667 Rockville Pike","Rockville","MD","20852","[phone]","10:00AM-7:00PM Monday- Friday10:00AM-7:00PM Saturday 12:00PM-5:00PM SundayAll stores closed Thanksgiving Day and Christmas Day.","39.0613688","-77.1267244","STREET_ADDRESS: ROOFTOP","United States","US","Montgomery County"
